salesRep,leadScore,customerAge,customerGender,customerCountry,customerEthnicity,companySize,companyIndustry,result
Elliot,95.58,56,female,France,English,52,Retail,failure
Elliot,53.65,29,male,England,Russian,16,Software,failure
Elliot,52.82,36,female,Germany,Arab,99,Software,failure
Elliot,60.96,47,female,England,German,12,Software,failure
Elliot,70.83,68,male,France,Arab,25,Marketing,failure
Elliot,1.09,72,male,France,Arab,24,Marketing,failure
Elliot,8.32,74,female,France,English,61,Software,failure
Elliot,29.98,63,female,France,Arab,82,Software,failure
Elliot,21.23,58,female,Germany,French,89,Marketing,failure
Elliot,55.71,57,male,Poland,Arab,88,Marketing,failure
Elliot,16.36,37,female,England,English,24,Software,failure
Elliot,8.53,40,female,Poland,French,62,Retail,failure
Elliot,14.87,61,female,England,Polish,36,Software,failure
Elliot,41.87,47,male,England,French,24,Software,failure
Elliot,55.3,37,female,France,Arab,17,Retail,failure
Elliot,24.72,50,female,France,German,51,Retail,failure
Elliot,85.73,56,male,Poland,English,37,Software,success
Elliot,38.65,72,female,England,Russian,71,Retail,failure
Elliot,19.95,51,male,England,Polish,21,Retail,failure
Elliot,19.71,50,female,Poland,German,22,Retail,failure
Elliot,47.15,55,female,France,Russian,32,Software,failure
Elliot,44.88,61,male,Poland,French,73,Software,failure
Elliot,30.06,68,female,Poland,Russian,4,Retail,failure
Elliot,23.38,42,male,England,Arab,79,Software,failure
Elliot,9.46,70,female,Germany,French,7,Software,failure
Elliot,58.26,46,female,Poland,French,42,Software,failure
Elliot,91.37,70,male,Poland,Polish,53,Software,failure
Elliot,46.77,43,female,France,Russian,47,Retail,failure
Elliot,10.29,59,male,France,German,80,Marketing,failure
Elliot,60.84,53,male,France,German,18,Marketing,success
Elliot,60.11,56,male,England,Polish,49,Software,failure
Elliot,66.16,58,male,England,French,45,Marketing,failure
Elliot,99.13,29,female,France,Polish,96,Marketing,success
Elliot,11.15,62,female,Poland,French,96,Retail,failure
Elliot,53.68,42,female,France,German,20,Software,success
Elliot,41.18,32,male,Germany,Polish,91,Marketing,failure
Elliot,21.15,54,female,Poland,German,66,Retail,failure
Elliot,58.06,57,female,England,Arab,53,Marketing,failure
Elliot,75.52,43,male,England,Polish,75,Retail,failure
Elliot,48.6,43,male,Poland,English,31,Retail,failure
Elliot,96.89,41,male,France,English,62,Software,success
Elliot,64.92,75,female,France,Arab,88,Marketing,failure
Elliot,88.54,59,female,England,Polish,87,Retail,failure
Elliot,26.91,68,male,Germany,German,7,Marketing,failure
Elliot,66.94,32,male,France,Russian,81,Retail,success
Elliot,79.06,71,female,Germany,Polish,92,Retail,failure
Elliot,58.09,68,male,France,Polish,95,Marketing,failure
Elliot,67.49,71,male,France,Russian,60,Software,success
Elliot,56.46,55,male,France,Russian,50,Retail,failure
Elliot,24.72,31,female,Poland,French,24,Marketing,failure
Elliot,45.01,73,female,Germany,English,55,Marketing,failure
Elliot,29.61,67,female,France,German,73,Retail,failure
Elliot,93.42,50,female,Poland,Arab,14,Marketing,success
Elliot,21.08,37,female,France,French,41,Marketing,failure
Elliot,34.12,46,male,England,Arab,66,Software,failure
Elliot,71.79,49,male,Poland,English,69,Marketing,failure
Elliot,3.38,54,male,Poland,Russian,60,Software,success
Elliot,44.15,75,male,France,Arab,21,Retail,failure
Elliot,37.99,65,female,Poland,Arab,40,Software,failure
Elliot,31.81,46,female,Germany,German,8,Software,success
Elliot,1.38,63,male,Germany,Arab,49,Software,failure
Elliot,55.69,40,female,Germany,English,71,Marketing,failure
Elliot,76.51,71,male,Poland,German,13,Marketing,failure
Elliot,4.22,63,male,England,English,52,Marketing,failure
Elliot,93.56,30,male,England,Polish,7,Marketing,failure
Elliot,0.82,52,female,Poland,Arab,27,Marketing,failure
Elliot,49.19,56,female,England,Arab,32,Software,failure
Elliot,91.47,65,male,France,German,66,Software,success
Elliot,55.93,47,female,Germany,English,23,Marketing,failure
Elliot,14.17,40,male,England,English,19,Software,failure
Elliot,97.32,65,female,England,German,96,Software,success
Elliot,32.32,44,female,France,English,69,Software,failure
Elliot,25.69,75,female,Germany,English,17,Marketing,failure
Elliot,33.67,42,male,Germany,Russian,40,Marketing,failure
Elliot,86.96,74,male,England,English,5,Marketing,failure
Elliot,0.61,70,male,France,Polish,24,Retail,failure
Elliot,2.52,61,female,Poland,Polish,95,Marketing,failure
Elliot,76.83,58,female,France,Polish,40,Retail,success
Elliot,76.9,37,female,Poland,French,26,Software,failure
Elliot,28.12,43,male,Poland,German,45,Marketing,failure
Elliot,9.28,52,male,England,English,87,Software,failure
Elliot,61.25,47,male,France,German,33,Marketing,success
Elliot,40.69,41,male,Germany,English,93,Retail,success
Elliot,60.16,67,female,Poland,French,85,Marketing,failure
Elliot,86.37,43,male,France,English,97,Software,success
Elliot,90.03,37,female,France,Polish,85,Marketing,failure
Elliot,67.27,72,female,France,German,79,Retail,success
Elliot,78.86,45,male,France,German,81,Retail,success
Elliot,85.05,61,male,France,English,13,Retail,success
Elliot,95.6,76,male,Germany,English,51,Retail,success
Elliot,32.33,60,male,England,Polish,5,Marketing,failure
Elliot,79.15,55,female,France,German,98,Marketing,failure
Elliot,42.54,55,female,England,German,49,Marketing,failure
Elliot,34.74,30,female,Poland,Polish,59,Retail,failure
Elliot,71.58,72,female,Poland,French,94,Marketing,failure
Elliot,71.4,34,male,France,Arab,75,Retail,success
Elliot,40.75,41,female,Poland,German,88,Marketing,failure
